,"Minnie","Penny","Ash","Peep","Indy","Charlie","Studley","Honey","Taffy","Carrie","Chardonnay","Millie",,"expense","unit","Minnie AM","Minnie PM","Penny AM","Penny PM","Ash AM","Ash PM","Peep AM","Peep PM","Indy AM","Indy PM","Charlie AM","Charlie PM","Studley AM","Studley PM","Honey AM","Honey PM","Taffy AM","Taffy PM","Carrie AM","Carrie PM","Chardonnay AM","Chardonnay PM","Millie AM","Millie PM"
"cost/day",$3.17,$4.22,$4.14,$4.72,$6.69,$3.10,$4.35,$3.32,$4.72,$3.46,$3.17,$5.23,,"grass hay ","F",1.5,1.5,2,3,2,2,3,3,2,2,1.5,2,3,3,,,3,3,2,2,1.5,1.5,3,3
"cost/month",$88.65,$118.27,$115.89,$132.27,$187.42,$86.84,$121.84,$92.96,$132.27,$96.77,$88.65,$146.58,,"mare hay","F",,,,,,,,,,,,,,,2,2,,,,,,,,
"cost/year","$1,153.22","$1,538.57","$1,507.64","$1,720.69","$2,438.15","$1,129.72","$1,585.03","$1,209.29","$1,720.69","$1,258.86","$1,153.22","$1,906.82",,"JR","scoop",,0.75,,,,1,,,,,,,,,,,,,,,,0.75,,
,,,,,,,,,,,,,,12/12,"small scoop",,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1
,,,,,,,,,,,,,,"AV","pump",,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2,,2
,,,,,,,,,,,,,,"Maintenance","scoop",,,,0.75,,,,0.75,,0.5,,0.5,,0.5,,0.25,,0.75,,0.25,,,,1
"hay/day",$1.50,$2.50,$2.00,$3.00,$2.00,$1.75,$3.00,$2.29,$3.00,$2.00,$1.50,$3.00,,"Previcox","tablet",,,,,,,,,,0.25,,,,,,,,,,,,,,
"JR/day",$1.09,$0.00,$1.56,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$1.09,$0.00,,"Farriers Form","cup",,,,,,,,,,1,,,,,,,,,,,,,,
"12/12/day",$0.08,$0.08,$0.08,$0.08,$0.08,$0.08,$0.08,$0.08,$0.08,$0.08,$0.08,$0.08,,"Corta Flx","oz",,,,,,,,,,,,1,,,,,,,,,,,,
"AV/day",$0.07,$0.07,$0.07,$0.07,$0.07,$0.07,$0.07,$0.07,$0.07,$0.07,$0.07,$0.07,,"Thyro_L","tiny scoop",,,,,,,,,,,,,,,,,,,,4,,,,
"Main/day",$0.00,$1.15,$0.00,$1.15,$0.78,$0.78,$0.78,$0.46,$1.15,$0.46,$0.00,$1.51,,"Mare Magic","small scoop",,,,,,,,,,,,,,,,,,,,1,,,,
"Previcox",$0.00,$0.00,$0.00,$0.00,$1.05,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,,"Corn Oil","poor",,,,,,,,,,,,,,,,,,,,,,,,2
"Farriers/day",$0.00,$0.00,$0.00,$0.00,$2.29,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Corta/day",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Thyro/day",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,
"MareMagic/day",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.42,$0.00,$0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Cornoil/day",$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00,$0.15,,,,,,,,,,,,,,,,,,,,,,,,,,,
"straw/day",$0.43,$0.43,$0.43,$0.43,$0.43,$0.43,$0.43,$0.43,$0.43,$0.43,$0.43,$0.43,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Total",$3.17,$4.22,$4.14,$4.72,$6.69,$3.10,$4.35,$3.32,$4.72,$3.46,$3.17,$5.23,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Feed and Supplements",,"Cost Per Bale/Bag/Bottle","Flakes per bale","Cost per flake",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"MVR hay",$5.00,10,$0.50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Mare hay",$4.00,7,$0.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Alfalfa",$7.60,12,$0.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bags",,"Cost Per Bag","Lbs per bag","lbs per 1 scoop","lbs per 1/2 scoop","lbs/ 1/4 scoop","lbs/ 3/4 scoop","Cost per 1 scoop","lbs per 1 cup","Cost per 1/4 scoop","Cost per 1/2 scoop","Cost per 3/4 scoop","Cost per 1 cup",,,,,,,,,,,,,,,,,,,,,,,,,,
,"Maintenance",$22.99,50,3.28,1.69,1,2.5,$1.51,,$0.46,$0.78,$1.15,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"JR feed",$25.99,50,3.01,,,2.1,$1.56,,,,$1.09,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Mare and Foal",$25.99,50,3.28,1.69,1,2.5,$1.70,,$0.52,$0.88,$1.30,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Farrier's Formula",$64.65,11,,,,,,0.39,,,,$2.29,,,,,,,,,,,,,,,,,,,,,,,,,,
"other",,"Cost Per Bag/Bottle","Tablets/lbs/oz per bottle","lbs per small scoop","oz per small scoop","oz per 2 pumps","tablets per feeding","oz per tiny scoop",,"cost per small scoop","cost per 2 pumps","cost per 1/4 tablet",,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Previcox",$63.00,15,,,,0.25,,,,,$1.05,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"12/12 Minerals",$31.49,25,0.06,,,,,,$0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Mare Magic",$67.49,32,,0.2,,,,,$0.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Thyro-L",$198.95,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"MSM",$39.99,5,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Aloe Vera",$6.92,128,,,1.3,,,,,$0.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Corn Oil",$15.00,128,,,1.3,,,,,$0.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Corta Flx",34.99,32,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Bedding and Other Supplies",,"Cost Per Bale/Truckload","Usage",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Shavings",$300.00,"$300 per truck; 1 load = 71 yards; wheelbarrow load=1/10 of a yard",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Straw",$3.00,"one bale per stall per week",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Horse Winter buckets",$90.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Water heater",$48.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Water bucket",$22.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
